polireserva	polireserva-module.html
polireserva.models.Reservas._set_obs	polireserva.models.Reservas-class.html#_set_obs
polireserva.models.Reservas.date_i	polireserva.models.Reservas-class.html#date_i
polireserva.models.Reservas.get_date_i	polireserva.models.Reservas-class.html#get_date_i
polireserva.models.Reservas.id_R	polireserva.models.Reservas-class.html#id_R
polireserva.models.Reservas.get_date_f	polireserva.models.Reservas-class.html#get_date_f
polireserva.models.Reservas.user	polireserva.models.Reservas-class.html#user
polireserva.models.Reservas._get_obs	polireserva.models.Reservas-class.html#_get_obs
polireserva.models.Reservas.tdr	polireserva.models.Reservas-class.html#tdr
polireserva.models.Reservas.recursos	polireserva.models.Reservas-class.html#recursos
polireserva.models.Reservas.STATUS_CHOICES	polireserva.models.Reservas-class.html#STATUS_CHOICES
polireserva.models.Reservas.obs	polireserva.models.Reservas-class.html#obs
polireserva.models.TdRecurso	polireserva.models.TdRecurso-class.html
polireserva.models.TdRecurso.get_description	polireserva.models.TdRecurso-class.html#get_description
polireserva.models.TdRecurso.id_tdr	polireserva.models.TdRecurso-class.html#id_tdr
polireserva.models.TdRecurso.set_description	polireserva.models.TdRecurso-class.html#set_description
polireserva.models.TdRecurso.description	polireserva.models.TdRecurso-class.html#description
polireserva.models.TdRecurso.__unicode__	polireserva.models.TdRecurso-class.html#__unicode__
polireserva.tests.LoginTest	polireserva.tests.LoginTest-class.html
polireserva.tests.LoginTest.test_login_existing_user	polireserva.tests.LoginTest-class.html#test_login_existing_user
polireserva.tests.LoginTest.test_login_non_existing_user	polireserva.tests.LoginTest-class.html#test_login_non_existing_user
polireserva.tests.LoginTest.setUp	polireserva.tests.LoginTest-class.html#setUp
polireserva.tests.LoginTest.test_logout_after_login	polireserva.tests.LoginTest-class.html#test_logout_after_login
polireserva.tests.LoginTest.test_login_wrong_password	polireserva.tests.LoginTest-class.html#test_login_wrong_password
